/work/sheidaei/conda/envs/mytorch/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643016022/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Namespace(root_path='/work/sheidaei/mhashemi/data/mat', dataset='Design', list_dir='./lists/lists_Design', num_classes=2, max_iterations=288, max_epochs=100, batch_size=24, gpu=4, world_size=-1, rank=-1, dist_url='env://', dist_backend='nccl', local_rank=-1, deterministic=1, base_lr=0.01, img_size=[160, 160, 160], seed=1234, n_skip=4, vit_name='Conv-ViT-Gen-B_16', vit_patches_size=[8, 8, 8], is_pretrain=True, exp='TV_Design[160, 160, 160]', distributed=False)
13 iterations per epoch. 1300 max iterations 
  0%|                                         | 0/100 [00:00<?, ?it/s]iteration 1: loss: 2.600917, loss_kl: 1.072385, loss_recon: -1.183211, loss_pred: 1.415054
iteration 2: loss: 7.958699, loss_kl: 62.013992, loss_recon: -1.193639, loss_pred: 6.611723
iteration 3: loss: 291.693970, loss_kl: 97.021111, loss_recon: -1.162464, loss_pred: 290.291595
iteration 4: loss: 2.594035, loss_kl: 3.134319, loss_recon: -1.148131, loss_pred: 1.438154
iteration 5: loss: 3.215706, loss_kl: 33.591003, loss_recon: -1.136351, loss_pred: 1.996297
iteration 6: loss: 3.158249, loss_kl: 33.947769, loss_recon: -1.129864, loss_pred: 1.944445
iteration 7: loss: 2.943499, loss_kl: 35.336323, loss_recon: -1.100067, loss_pred: 1.756059
iteration 8: loss: 3.167063, loss_kl: 38.853020, loss_recon: -1.084445, loss_pred: 1.986549
iteration 9: loss: 3.189085, loss_kl: 45.781384, loss_recon: -1.077372, loss_pred: 1.998513
iteration 10: loss: 3.269330, loss_kl: 46.973003, loss_recon: -1.062201, loss_pred: 2.090982
iteration 11: loss: 2.622126, loss_kl: 48.814327, loss_recon: -1.054576, loss_pred: 1.446851
iteration 12: loss: 2.512883, loss_kl: 45.442913, loss_recon: -1.042910, loss_pred: 1.357610
iteration 13: loss: 2.414540, loss_kl: 46.306118, loss_recon: -1.042176, loss_pred: 1.257867
  1%|▎                            | 1/100 [09:32<15:45:10, 572.84s/it]iteration 14: loss: 2.760506, loss_kl: 51.645256, loss_recon: -1.037690, loss_pred: 1.390629
iteration 15: loss: 3.281971, loss_kl: 52.751690, loss_recon: -1.034117, loss_pred: 1.908550
iteration 16: loss: 2.920694, loss_kl: 53.751312, loss_recon: -1.034403, loss_pred: 1.540557
iteration 17: loss: 2.580359, loss_kl: 58.302834, loss_recon: -1.035094, loss_pred: 1.170255
iteration 18: loss: 2.536027, loss_kl: 61.885662, loss_recon: -1.035836, loss_pred: 1.102136
iteration 19: loss: 2.535580, loss_kl: 61.024376, loss_recon: -1.029621, loss_pred: 1.113443
iteration 20: loss: 2.167536, loss_kl: 59.486786, loss_recon: -1.031265, loss_pred: 0.753646
iteration 21: loss: 2.035206, loss_kl: 57.876617, loss_recon: -1.029987, loss_pred: 0.632950
iteration 22: loss: 2.111336, loss_kl: 62.116661, loss_recon: -1.028145, loss_pred: 0.683650
iteration 23: loss: 1.997547, loss_kl: 59.237465, loss_recon: -1.025719, loss_pred: 0.590806
iteration 24: loss: 2.131215, loss_kl: 61.502914, loss_recon: -1.018370, loss_pred: 0.717252
iteration 25: loss: 2.024546, loss_kl: 59.563530, loss_recon: -1.015577, loss_pred: 0.625850
iteration 26: loss: 2.003230, loss_kl: 60.551167, loss_recon: -1.019613, loss_pred: 0.594145
  2%|▌                            | 2/100 [14:56<11:36:19, 426.32s/it]iteration 27: loss: 2.621471, loss_kl: 62.807083, loss_recon: -1.018957, loss_pred: 0.558260
iteration 28: loss: 2.670858, loss_kl: 62.243195, loss_recon: -1.012841, loss_pred: 0.623140
iteration 29: loss: 2.623708, loss_kl: 63.843506, loss_recon: -1.020108, loss_pred: 0.542115
iteration 30: loss: 2.638758, loss_kl: 61.799282, loss_recon: -1.012258, loss_pred: 0.599003
iteration 31: loss: 2.764532, loss_kl: 65.533264, loss_recon: -1.009518, loss_pred: 0.665434
iteration 32: loss: 2.519175, loss_kl: 61.965240, loss_recon: -1.014769, loss_pred: 0.474149
iteration 33: loss: 2.536088, loss_kl: 65.399292, loss_recon: -1.013719, loss_pred: 0.435017
iteration 34: loss: 2.380342, loss_kl: 63.845226, loss_recon: -1.008408, loss_pred: 0.310420
iteration 35: loss: 2.505554, loss_kl: 61.632172, loss_recon: -1.005304, loss_pred: 0.475532
iteration 36: loss: 2.638056, loss_kl: 67.176765, loss_recon: -1.008726, loss_pred: 0.512425
iteration 37: loss: 2.369651, loss_kl: 64.486572, loss_recon: -1.002189, loss_pred: 0.295285
iteration 38: loss: 2.474421, loss_kl: 65.551147, loss_recon: -1.003725, loss_pred: 0.380819
iteration 39: loss: 2.546190, loss_kl: 69.709435, loss_recon: -1.011853, loss_pred: 0.375323
  3%|▊                            | 3/100 [20:19<10:13:06, 379.24s/it]iteration 40: loss: 4.156771, loss_kl: 65.564697, loss_recon: -1.003146, loss_pred: 0.380909
iteration 41: loss: 4.143840, loss_kl: 70.130020, loss_recon: -1.005954, loss_pred: 0.172103
iteration 42: loss: 4.804255, loss_kl: 73.363716, loss_recon: -0.999601, loss_pred: 0.702119
iteration 43: loss: 4.705781, loss_kl: 76.253860, loss_recon: -0.999272, loss_pred: 0.481750
iteration 44: loss: 4.219723, loss_kl: 70.675377, loss_recon: -1.001267, loss_pred: 0.229610
iteration 45: loss: 4.726774, loss_kl: 72.434898, loss_recon: -0.999170, loss_pred: 0.664348
iteration 46: loss: 4.203239, loss_kl: 69.259666, loss_recon: -0.998928, loss_pred: 0.275335
iteration 47: loss: 4.777943, loss_kl: 73.535500, loss_recon: -0.997813, loss_pred: 0.670331
iteration 48: loss: 4.372101, loss_kl: 74.766922, loss_recon: -0.996686, loss_pred: 0.213539
iteration 49: loss: 4.875527, loss_kl: 75.137451, loss_recon: -0.994362, loss_pred: 0.703619
iteration 50: loss: 4.488215, loss_kl: 73.875267, loss_recon: -0.992234, loss_pred: 0.371813
iteration 51: loss: 4.315185, loss_kl: 72.194023, loss_recon: -0.993883, loss_pred: 0.268233
iteration 52: loss: 4.606768, loss_kl: 77.586945, loss_recon: -0.986827, loss_pred: 0.338808
  4%|█▏                            | 4/100 [25:43<9:31:44, 357.34s/it]iteration 53: loss: 8.833978, loss_kl: 72.628006, loss_recon: -0.992252, loss_pred: 0.331957
iteration 54: loss: 9.201313, loss_kl: 75.985886, loss_recon: -0.992638, loss_pred: 0.351700
iteration 55: loss: 8.962641, loss_kl: 75.353355, loss_recon: -0.988435, loss_pred: 0.182636
iteration 56: loss: 9.124244, loss_kl: 75.742310, loss_recon: -0.989888, loss_pred: 0.302568
iteration 57: loss: 9.131126, loss_kl: 77.270599, loss_recon: -0.989066, loss_pred: 0.152245
iteration 58: loss: 9.073746, loss_kl: 75.858978, loss_recon: -0.989893, loss_pred: 0.240000
iteration 59: loss: 9.253969, loss_kl: 77.612640, loss_recon: -0.984289, loss_pred: 0.244498
iteration 60: loss: 9.018379, loss_kl: 75.244263, loss_recon: -0.988398, loss_pred: 0.249690
iteration 61: loss: 9.189284, loss_kl: 77.873642, loss_recon: -0.983982, loss_pred: 0.153132
iteration 62: loss: 8.978756, loss_kl: 75.090622, loss_recon: -0.980820, loss_pred: 0.233532
